source_path	target_path	sha256	copy_mode
src/evolverun/clawweb/archive/server/routes/bench.ts	server/routes/bench.ts	f142d35f75c68d9dbad125744b652c1022e2b78c88b6d8be644a9df99a8c83e9	copy-as-is
src/evolverun/clawweb/archive/server/routes/__tests__/bench.test.ts	server/routes/__tests__/bench.test.ts	6b4eedeadf292c947002d4f3e86b6016cd0f23de23fe694ad2a450fa9073cdd2	copy-as-is
src/evolverun/clawweb/archive/server/repositories/bench-artifact-repository.ts	server/repositories/bench-artifact-repository.ts	8e8328199542303d7d4349c0d15a0ed800820db5ad170222e02441885daee89c	copy-as-is
src/evolverun/clawweb/archive/server/repositories/bench-domain-repository.ts	server/repositories/bench-domain-repository.ts	dc7a37b477953df15cc479353ea0f4577d98df2c7a23ceaacff48344b5a34006	copy-as-is
src/evolverun/clawweb/archive/server/repositories/bench-run-repository.ts	server/repositories/bench-run-repository.ts	b7138273a22155f3102f2f3067ce4b11e953c386a5b9304f68c417caf4c1924c	copy-as-is
src/evolverun/clawweb/archive/server/repositories/bench-tag-repository.ts	server/repositories/bench-tag-repository.ts	dacf958c8e98b04463449ca297a217da42f7b67ea67118516966fba502acd2a4	copy-as-is
src/evolverun/clawweb/archive/server/repositories/bench-task-result-repository.ts	server/repositories/bench-task-result-repository.ts	5416516b2f87a64ae1abde714e4c52fbc3dcfe5231cff8c4a6377f8ecf6e05ee	copy-as-is
src/evolverun/clawweb/archive/server/repositories/bench-template-repository.ts	server/repositories/bench-template-repository.ts	891bdb33887a8f14a70802137549d9bc82af2a8ba99923371f9f87cfa896b2f9	copy-as-is
src/evolverun/clawweb/archive/server/repositories/bench-template-version-repository.ts	server/repositories/bench-template-version-repository.ts	3d71369fd3e9d9668aeb477650d14f8cf01edcb01e4575a692ec0fe14a8e5ed6	copy-as-is
src/evolverun/clawweb/archive/server/utils/bench-markdown-parser.ts	server/utils/bench-markdown-parser.ts	b9774ae7e15f02e869ea3d7cab789c26be7deb6f1ad16ea0c54995e4e680c706	copy-as-is
src/evolverun/clawweb/archive/server/utils/clawbench-template-validator.ts	server/utils/clawbench-template-validator.ts	99b4a5f5a5f45b97aee7d41cc567652a06931310fa9d270d3b1e5b82dc1be2cf	copy-as-is
src/evolverun/clawweb/archive/server/utils/__tests__/clawbench-template-validator.test.ts	server/utils/__tests__/clawbench-template-validator.test.ts	2a1715145df431155633105ba2866e0dcad96c460761a5f193e372efc68198ec	copy-as-is
src/evolverun/clawweb/archive/src/bench/i18n.ts	web/src/bench/i18n.ts	e3054bfa2fb87d20592915514b1579fd33f6da29d7b83afa467c4435b096a694	copy-as-is
src/evolverun/clawweb/archive/src/bench/session.ts	web/src/bench/session.ts	6e566b2df6169090e08410460bc51b033e975faaed75702182535483b3f0f93e	copy-as-is
src/evolverun/clawweb/archive/src/bench/token.ts	web/src/bench/token.ts	fe32e0af1503dd1fa074b1ad6659b34a4f92f275618aa378870b9d9f9880d4b2	copy-as-is
src/evolverun/clawweb/archive/src/bench/ui-state.tsx	web/src/bench/ui-state.tsx	27281d49263e42ab28a1b6c97f9efcb93460c299dc50276a1be4bb28c17f2c10	copy-as-is
src/evolverun/clawweb/archive/src/components/BenchTemplatePanel.tsx	web/src/components/BenchTemplatePanel.tsx	d7d7f9ca623f766841b89fe64b16005d6082ba43e1af56bb96c10d13c38e5d82	copy-as-is
src/evolverun/clawweb/archive/src/pages/BenchAdmin.tsx	web/src/pages/BenchAdmin.tsx	1e27c8e014dcc1a3463d07d3b113f7cddc6104b5bae50513b43b9e070a9bcb20	copy-as-is
src/evolverun/clawweb/archive/src/pages/BenchDomains.tsx	web/src/pages/BenchDomains.tsx	2c799a479b30d653ca7339bba68ae2733f37d7ea8d144072823f91a00435784d	copy-as-is
src/evolverun/clawweb/archive/src/pages/BenchRunDetail.tsx	web/src/pages/BenchRunDetail.tsx	9d49e94bbc2fff35ec86e295a44fef4ba7e2158db44a44fdd504ceddab05fd89	copy-as-is
src/evolverun/clawweb/archive/src/pages/BenchTemplateDetail.tsx	web/src/pages/BenchTemplateDetail.tsx	e265d29bd1b9999e095c8ce6f7fdbdbefaf5862aa8320e9ff95e5d825c2eecc7	copy-as-is
src/evolverun/clawweb/archive/src/pages/BenchTemplates.tsx	web/src/pages/BenchTemplates.tsx	c58cd5ab695ab5492fac3988893905b13deb5d3a244157db2e9783278e2b4f19	copy-as-is
src/evolverun/clawweb/archive/src/utils/markdown-template-parser.ts	web/src/utils/markdown-template-parser.ts	96bf03ca6ff2a4f86a3a41031223d7e8beff430b220d6b9d9429db08bee7145b	copy-as-is
