module	source_path	target_path
clawevolve	package/server/routes/bench.ts	server/routes/bench.ts
clawevolve	package/server/routes/__tests__/bench.test.ts	server/routes/__tests__/bench.test.ts
clawevolve	package/server/repositories/bench-artifact-repository.ts	server/repositories/bench-artifact-repository.ts
clawevolve	package/server/repositories/bench-domain-repository.ts	server/repositories/bench-domain-repository.ts
clawevolve	package/server/repositories/bench-run-repository.ts	server/repositories/bench-run-repository.ts
clawevolve	package/server/repositories/bench-tag-repository.ts	server/repositories/bench-tag-repository.ts
clawevolve	package/server/repositories/bench-task-result-repository.ts	server/repositories/bench-task-result-repository.ts
clawevolve	package/server/repositories/bench-template-repository.ts	server/repositories/bench-template-repository.ts
clawevolve	package/server/repositories/bench-template-version-repository.ts	server/repositories/bench-template-version-repository.ts
clawevolve	package/server/utils/bench-markdown-parser.ts	server/utils/bench-markdown-parser.ts
clawevolve	package/server/utils/clawbench-template-validator.ts	server/utils/clawbench-template-validator.ts
clawevolve	package/server/utils/__tests__/clawbench-template-validator.test.ts	server/utils/__tests__/clawbench-template-validator.test.ts
clawevolve	package/web/src/bench/i18n.ts	src/bench/i18n.ts
clawevolve	package/web/src/bench/session.ts	src/bench/session.ts
clawevolve	package/web/src/bench/token.ts	src/bench/token.ts
clawevolve	package/web/src/bench/ui-state.tsx	src/bench/ui-state.tsx
clawevolve	package/web/src/components/BenchTemplatePanel.tsx	src/components/BenchTemplatePanel.tsx
clawevolve	package/web/src/pages/BenchAdmin.tsx	src/pages/BenchAdmin.tsx
clawevolve	package/web/src/pages/BenchDomains.tsx	src/pages/BenchDomains.tsx
clawevolve	package/web/src/pages/BenchRunDetail.tsx	src/pages/BenchRunDetail.tsx
clawevolve	package/web/src/pages/BenchTemplateDetail.tsx	src/pages/BenchTemplateDetail.tsx
clawevolve	package/web/src/pages/BenchTemplates.tsx	src/pages/BenchTemplates.tsx
clawevolve	package/web/src/utils/markdown-template-parser.ts	src/utils/markdown-template-parser.ts
